ProductKey,EnglishProductName,StandardCost,ListPrice,Weight
570,"Touring-3000 Yellow, 54",$461.44,$742.35,29.42
571,"Touring-3000 Yellow, 58",$461.44,$742.35,29.79
572,"Touring-3000 Yellow, 62",$461.44,$742.35,30
573,"Touring-1000 Blue, 46","$1,481.94","$2,384.07",25.13
574,"Touring-1000 Blue, 50","$1,481.94","$2,384.07",25.42
575,"Touring-1000 Blue, 54","$1,481.94","$2,384.07",25.68
576,"Touring-1000 Blue, 60","$1,481.94","$2,384.07",25.9
577,"Touring-2000 Blue, 46",$755.15,"$1,214.85",27.13
578,"Touring-2000 Blue, 50",$755.15,"$1,214.85",27.42
579,"Touring-2000 Blue, 54",$755.15,"$1,214.85",27.68
580,"Road-350-W Yellow, 40","$1,082.51","$1,700.99",15.35
581,"Road-350-W Yellow, 42","$1,082.51","$1,700.99",15.77
582,"Road-350-W Yellow, 44","$1,082.51","$1,700.99",16.13
583,"Road-350-W Yellow, 48","$1,082.51","$1,700.99",16.42
584,"Road-750 Black, 58",$343.65,$539.99,20.79
585,"Touring-3000 Blue, 44",$461.44,$742.35,28.77
586,"Touring-3000 Blue, 50",$461.44,$742.35,29.13
587,"Mountain-400-W Silver, 38",$419.78,$769.49,26.35
588,"Mountain-400-W Silver, 40",$419.78,$769.49,26.77
589,"Mountain-400-W Silver, 42",$419.78,$769.49,27.13
590,"Mountain-400-W Silver, 46",$419.78,$769.49,27.42
591,"Mountain-500 Silver, 40",$308.22,$564.99,27.35
592,"Mountain-500 Silver, 42",$308.22,$564.99,27.77
593,"Mountain-500 Silver, 44",$308.22,$564.99,28.13
594,"Mountain-500 Silver, 48",$308.22,$564.99,28.42
595,"Mountain-500 Silver, 52",$308.22,$564.99,28.68
596,"Mountain-500 Black, 40",$294.58,$539.99,27.35
597,"Mountain-500 Black, 42",$294.58,$539.99,27.77
598,"Mountain-500 Black, 44",$294.58,$539.99,28.13
599,"Mountain-500 Black, 48",$294.58,$539.99,28.42
600,"Mountain-500 Black, 52",$294.58,$539.99,28.68
601,LL Bottom Bracket,$23.97,$53.99,223
602,ML Bottom Bracket,$44.95,$101.24,168
603,HL Bottom Bracket,$53.94,$121.49,170
604,"Road-750 Black, 44",$343.65,$539.99,19.77
605,"Road-750 Black, 48",$343.65,$539.99,20.13
606,"Road-750 Black, 52",$343.65,$539.99,20.42
